,date,hour_of_day,DT_wait_time,POC_wait_time,SM_wait_time
2742,2015-06-21,15.0,70.0,,48.75
2743,2015-06-21,16.0,90.77,,43.33
2744,2015-06-21,17.0,85.83,,47.08
2745,2015-06-21,18.0,55.0,,40.0
2746,2015-06-21,19.0,77.27,,39.09
2747,2015-06-21,20.0,100.0,,31.67
2748,2015-06-21,21.0,54.58,,11.36
2749,2015-06-21,22.0,40.91,,16.0
2754,2015-06-22,8.0,37.5,,5.0
2755,2015-06-22,9.0,65.0,,14.58
2756,2015-06-22,10.0,64.58,,42.08
2757,2015-06-22,11.0,92.69,,54.17
2758,2015-06-22,12.0,104.17,,97.69
2759,2015-06-22,13.0,86.67,,71.67
2760,2015-06-22,14.0,80.0,,71.36
2761,2015-06-22,15.0,87.5,,61.67
2762,2015-06-22,16.0,94.55,,57.27
2763,2015-06-22,17.0,82.5,,82.5
2764,2015-06-22,18.0,58.33,,55.83
2765,2015-06-22,19.0,78.33,,50.0
2766,2015-06-22,20.0,74.29,,37.14
2767,2015-06-22,21.0,54.0,,27.5
2768,2015-06-22,22.0,49.09,,25.42
2771,2015-06-23,8.0,45.0,,5.0
2772,2015-06-23,9.0,45.0,,19.62
2773,2015-06-23,10.0,68.18,,38.0
2774,2015-06-23,11.0,105.5,,61.25
2775,2015-06-23,12.0,110.0,,88.08
2776,2015-06-23,13.0,70.0,,79.38
2777,2015-06-23,14.0,76.67,,90.0
2778,2015-06-23,15.0,78.33,,67.08
2779,2015-06-23,16.0,71.11,,56.0
2780,2015-06-23,17.0,80.0,,48.33
2781,2015-06-23,18.0,80.0,,50.0
2783,2015-06-23,22.0,,,18.33
2785,2015-06-24,8.0,53.18,,5.0
2786,2015-06-24,9.0,60.0,,24.55
2787,2015-06-24,10.0,65.45,,51.82
2788,2015-06-24,11.0,80.77,,69.29
2789,2015-06-24,12.0,90.0,,74.58
2790,2015-06-24,13.0,95.42,,75.0
2791,2015-06-24,14.0,89.09,,83.18
2792,2015-06-24,15.0,80.0,,79.17
2793,2015-06-24,16.0,88.33,,79.23
2794,2015-06-24,17.0,82.5,,71.25
2795,2015-06-24,19.0,120.0,,53.64
2796,2015-06-24,20.0,120.0,,58.46
2797,2015-06-24,21.0,82.5,,29.09
2798,2015-06-24,22.0,55.0,,34.23
2802,2015-06-25,9.0,75.0,,28.67
2803,2015-06-25,10.0,78.75,,49.64
2804,2015-06-25,11.0,82.73,,50.38
2805,2015-06-25,12.0,81.82,,68.33
2806,2015-06-25,13.0,95.45,,77.27
2807,2015-06-25,14.0,99.17,,61.25
2808,2015-06-25,15.0,78.33,,62.5
2809,2015-06-25,16.0,85.0,,50.56
2810,2015-06-25,17.0,135.0,,
2816,2015-06-25,18.0,,,32.5
2811,2015-06-25,19.0,75.71,,43.64
2812,2015-06-25,20.0,107.5,,49.58
2813,2015-06-25,21.0,101.82,,16.36
2814,2015-06-25,22.0,60.0,,22.08
2818,2015-06-26,9.0,53.08,,13.46
2819,2015-06-26,10.0,62.5,,55.0
2820,2015-06-26,11.0,89.09,,53.64
2821,2015-06-26,12.0,82.5,,62.5
2822,2015-06-26,13.0,95.83,,69.17
2823,2015-06-26,14.0,85.0,,63.0
2824,2015-06-26,15.0,80.0,,51.67
2825,2015-06-26,16.0,78.33,,48.75
2826,2015-06-26,17.0,65.83,,49.62
2827,2015-06-26,18.0,73.08,,42.92
2828,2015-06-26,19.0,92.73,,41.36
2829,2015-06-26,20.0,61.0,,36.5
2830,2015-06-26,21.0,62.73,,21.5
2831,2015-06-26,22.0,50.91,,21.82
2835,2015-06-27,9.0,55.0,,6.36
2836,2015-06-27,10.0,54.0,,33.64
2837,2015-06-27,11.0,66.92,,45.0
2838,2015-06-27,12.0,92.5,,56.25
2839,2015-06-27,13.0,90.83,,54.58
2840,2015-06-27,14.0,70.0,,50.0
2841,2015-06-27,15.0,76.0,,44.5
2842,2015-06-27,16.0,95.83,,51.67
2843,2015-06-27,17.0,77.27,,69.17
2844,2015-06-27,18.0,75.0,,44.55
2845,2015-06-27,19.0,82.0,,45.42
2846,2015-06-27,20.0,52.73,,36.82
2847,2015-06-27,21.0,50.0,,23.18
2848,2015-06-27,22.0,48.64,,31.5
2852,2015-06-28,9.0,45.0,,7.5
2853,2015-06-28,10.0,60.0,,30.0
2854,2015-06-28,11.0,79.0,,38.18
2855,2015-06-28,12.0,78.18,,37.73
2856,2015-06-28,13.0,70.0,,36.25
2857,2015-06-28,14.0,77.0,,39.0
2858,2015-06-28,15.0,73.33,,40.83
2859,2015-06-28,16.0,70.0,,59.09
2860,2015-06-28,17.0,69.17,,60.0
2861,2015-06-28,18.0,58.18,,34.17
2867,2015-06-28,19.0,,,60.42
2862,2015-06-28,20.0,60.0,,49.55
2863,2015-06-28,21.0,58.18,,18.18
2864,2015-06-28,22.0,45.0,,14.55
2869,2015-06-29,9.0,43.75,,8.0
2870,2015-06-29,10.0,60.5,,45.0
2871,2015-06-29,11.0,98.0,,58.5
2872,2015-06-29,12.0,84.55,,32.73
2873,2015-06-29,13.0,87.5,,20.0
2874,2015-06-29,14.0,81.82,,24.09
2875,2015-06-29,15.0,69.17,,39.17
2876,2015-06-29,16.0,93.64,,50.83
2877,2015-06-29,17.0,85.45,,58.85
2878,2015-06-29,18.0,60.45,,52.0
2879,2015-06-29,19.0,68.89,,47.78
2880,2015-06-29,20.0,90.0,,38.33
2881,2015-06-29,21.0,64.55,,15.45
2882,2015-06-29,22.0,43.85,,25.0
2885,2015-06-30,9.0,46.82,,9.58
2886,2015-06-30,10.0,65.77,,34.23
2887,2015-06-30,11.0,86.0,,62.0
2888,2015-06-30,12.0,71.67,,65.42
2889,2015-06-30,13.0,79.23,,80.83
2890,2015-06-30,14.0,93.64,,62.27
2891,2015-06-30,15.0,85.45,,61.36
2892,2015-06-30,16.0,86.0,,74.5
2893,2015-06-30,17.0,79.09,,70.0
2894,2015-06-30,18.0,65.0,,60.0
2895,2015-06-30,19.0,68.0,,58.5
2896,2015-06-30,20.0,68.57,,53.33
2897,2015-06-30,21.0,72.0,,24.5
2898,2015-06-30,22.0,47.69,,22.5
2902,2015-07-01,9.0,44.55,,21.15
2903,2015-07-01,10.0,64.17,,39.17
2904,2015-07-01,11.0,61.67,,55.0
2905,2015-07-01,12.0,70.0,,54.23
2906,2015-07-01,13.0,70.0,,47.14
2907,2015-07-01,14.0,74.17,,58.75
2908,2015-07-01,15.0,75.38,,55.83
2909,2015-07-01,16.0,77.5,,46.36
2910,2015-07-01,17.0,63.64,,61.67
2914,2015-07-01,18.0,,,45.0
2915,2015-07-01,19.0,,,49.09
2911,2015-07-01,20.0,30.0,,41.82
2912,2015-07-01,22.0,30.0,,8.33
2917,2015-07-02,9.0,53.75,,5.0
2918,2015-07-02,10.0,63.64,,27.73
2919,2015-07-02,11.0,67.27,,39.58
2920,2015-07-02,12.0,60.0,,53.64
2931,2015-07-02,13.0,,,65.0
2921,2015-07-02,14.0,90.0,,61.25
2922,2015-07-02,15.0,57.5,,50.83
2923,2015-07-02,16.0,91.0,,47.0
2924,2015-07-02,17.0,77.5,,60.0
2925,2015-07-02,18.0,67.78,,46.67
2926,2015-07-02,19.0,82.0,,43.33
2927,2015-07-02,20.0,65.71,,35.71
2928,2015-07-02,21.0,56.36,,16.88
2929,2015-07-02,22.0,47.14,,15.83
2933,2015-07-03,8.0,30.0,,5.0
2934,2015-07-03,9.0,45.38,,12.5
2935,2015-07-03,10.0,55.45,,30.42
2936,2015-07-03,11.0,62.5,,36.54
2937,2015-07-03,12.0,66.15,,43.46
2938,2015-07-03,13.0,61.67,,59.17
2939,2015-07-03,14.0,78.33,,50.83
2940,2015-07-03,15.0,70.91,,52.73
2941,2015-07-03,16.0,68.0,,61.0
2942,2015-07-03,17.0,64.0,,57.5
2943,2015-07-03,18.0,79.0,,52.5
2944,2015-07-03,21.0,80.0,,
2945,2015-07-03,22.0,45.42,,
2950,2015-07-04,8.0,34.5,,5.0
2951,2015-07-04,9.0,51.25,,9.58
2952,2015-07-04,10.0,76.0,,47.0
2953,2015-07-04,11.0,82.31,,64.17
2954,2015-07-04,12.0,85.45,,74.09
2955,2015-07-04,13.0,101.67,,81.11
2956,2015-07-04,14.0,106.67,,95.0
2957,2015-07-04,15.0,95.83,,88.33
2958,2015-07-04,16.0,100.0,,93.5
2959,2015-07-04,17.0,101.67,,101.67
2960,2015-07-04,18.0,103.64,,85.0
2961,2015-07-04,19.0,91.82,,66.82
2962,2015-07-04,20.0,67.5,,31.67
2963,2015-07-04,21.0,79.09,,14.55
2964,2015-07-04,22.0,78.18,,12.27
2967,2015-07-05,9.0,42.27,,5.0
2968,2015-07-05,10.0,60.56,,27.5
2969,2015-07-05,11.0,90.0,,49.09
2970,2015-07-05,12.0,90.91,,41.82
2971,2015-07-05,13.0,87.27,,41.5
2972,2015-07-05,14.0,113.33,,51.67
2973,2015-07-05,15.0,93.0,,43.0
2974,2015-07-05,16.0,85.0,,51.88
2975,2015-07-05,17.0,86.25,,43.75
2976,2015-07-05,19.0,82.5,,12.08
2977,2015-07-05,20.0,58.89,,10.45
2978,2015-07-05,21.0,24.17,,5.0
2979,2015-07-05,22.0,32.69,,5.0
2981,2015-07-06,9.0,43.85,,6.36
2982,2015-07-06,10.0,62.08,,35.0
2983,2015-07-06,11.0,87.27,,55.42
2984,2015-07-06,12.0,80.83,,65.0
2985,2015-07-06,13.0,82.5,,67.5
2986,2015-07-06,14.0,76.0,,54.0
2987,2015-07-06,15.0,69.17,,58.33
2988,2015-07-06,16.0,90.0,,59.09
2989,2015-07-06,17.0,86.36,,61.82
2990,2015-07-06,18.0,74.23,,57.92
2991,2015-07-06,19.0,70.0,,47.5
2992,2015-07-06,20.0,68.33,,27.5
2993,2015-07-06,21.0,50.0,,18.33
2994,2015-07-06,22.0,42.5,,15.0
2997,2015-07-07,9.0,46.92,,6.82
2998,2015-07-07,10.0,61.54,,33.75
2999,2015-07-07,11.0,104.58,,52.08
3000,2015-07-07,12.0,116.67,,81.25
3001,2015-07-07,13.0,100.0,,70.42
3002,2015-07-07,14.0,94.55,,60.42
3003,2015-07-07,15.0,120.0,,55.91
3004,2015-07-07,16.0,126.11,,76.5
3005,2015-07-07,17.0,81.0,,65.0
3006,2015-07-07,18.0,64.58,,48.33
3007,2015-07-07,19.0,85.0,,49.5
3008,2015-07-07,20.0,74.58,,55.83
3009,2015-07-07,21.0,72.0,,32.92
3010,2015-07-07,22.0,56.15,,35.83
3013,2015-07-08,9.0,52.92,,8.08
3014,2015-07-08,10.0,64.29,,37.31
3015,2015-07-08,11.0,72.73,,53.18
3016,2015-07-08,12.0,71.82,,59.09
3017,2015-07-08,13.0,70.0,,75.0
3018,2015-07-08,14.0,76.36,,65.45
3019,2015-07-08,15.0,93.64,,70.91
3020,2015-07-08,16.0,77.27,,69.09
3021,2015-07-08,17.0,76.67,,61.11
3022,2015-07-08,18.0,71.0,,52.0
3023,2015-07-08,19.0,91.67,,47.92
3024,2015-07-08,20.0,92.73,,38.21
3025,2015-07-08,21.0,44.44,,15.5
3026,2015-07-08,22.0,42.5,,22.92
3030,2015-07-09,9.0,45.0,,26.5
3031,2015-07-09,10.0,69.17,,41.15
3032,2015-07-09,11.0,94.17,,55.42
3033,2015-07-09,12.0,74.17,,57.31
3034,2015-07-09,13.0,82.5,,69.17
3035,2015-07-09,14.0,86.36,,69.55
3036,2015-07-09,15.0,74.55,,69.44
3037,2015-07-09,16.0,76.0,,120.0
3044,2015-07-09,17.0,,,120.0
3038,2015-07-09,18.0,90.0,,105.0
3039,2015-07-09,19.0,85.0,,61.0
3040,2015-07-09,20.0,96.36,,64.09
3041,2015-07-09,21.0,70.0,,45.0
3042,2015-07-09,22.0,40.71,,18.33
3045,2015-07-10,9.0,35.0,,8.0
3046,2015-07-10,10.0,71.82,,32.5
3047,2015-07-10,11.0,86.36,,38.08
3048,2015-07-10,12.0,74.17,,45.77
3049,2015-07-10,13.0,79.17,,64.23
3050,2015-07-10,14.0,90.0,,75.42
3051,2015-07-10,15.0,78.33,,52.08
3052,2015-07-10,16.0,73.33,,68.33
3053,2015-07-10,17.0,72.73,,74.58
3054,2015-07-10,18.0,82.22,,88.89
3059,2015-07-10,19.0,,,53.75
3055,2015-07-10,20.0,83.0,,43.33
3056,2015-07-10,21.0,86.67,,24.55
3057,2015-07-10,22.0,49.09,,11.82
3061,2015-07-11,9.0,60.83,,9.62
3062,2015-07-11,10.0,63.46,,38.46
3063,2015-07-11,11.0,60.77,,48.08
3064,2015-07-11,12.0,69.17,,65.0
3065,2015-07-11,13.0,82.0,,61.25
3066,2015-07-11,14.0,100.0,,52.86
3067,2015-07-11,15.0,85.83,,
3068,2015-07-11,16.0,75.0,,57.0
3069,2015-07-11,17.0,80.0,,76.43
3070,2015-07-11,18.0,93.75,,60.0
3071,2015-07-11,19.0,70.0,,
3072,2015-07-11,20.0,128.46,,44.17
3073,2015-07-11,21.0,80.0,,32.27
3074,2015-07-11,22.0,60.83,,29.09
3077,2015-07-12,9.0,38.18,,5.0
3078,2015-07-12,10.0,63.33,,23.75
3079,2015-07-12,11.0,78.46,,43.08
3080,2015-07-12,12.0,56.67,,53.33
3081,2015-07-12,13.0,67.5,,44.62
3082,2015-07-12,14.0,79.09,,50.0
3083,2015-07-12,15.0,70.0,,42.5
3084,2015-07-12,16.0,76.67,,67.5
3085,2015-07-12,17.0,87.78,,50.62
3086,2015-07-12,18.0,59.17,,62.92
3087,2015-07-12,19.0,68.89,,61.0
3088,2015-07-12,20.0,90.83,,31.25
3089,2015-07-12,21.0,56.82,,18.18
3090,2015-07-12,22.0,42.22,,8.89
3092,2015-07-13,8.0,32.73,,5.0
3093,2015-07-13,9.0,45.0,,10.42
3094,2015-07-13,10.0,54.62,,36.25
3095,2015-07-13,11.0,80.0,,66.67
3096,2015-07-13,12.0,74.62,,55.0
3097,2015-07-13,13.0,80.0,,65.45
3098,2015-07-13,14.0,80.0,,66.67
3099,2015-07-13,15.0,69.09,,59.55
3100,2015-07-13,16.0,78.0,,79.0
3101,2015-07-13,17.0,85.83,,63.08
3102,2015-07-13,18.0,66.67,,61.67
3103,2015-07-13,19.0,65.0,,52.08
3104,2015-07-13,20.0,84.17,,36.25
3105,2015-07-13,21.0,50.0,,25.42
3106,2015-07-13,22.0,38.46,,17.92
3108,2015-07-14,8.0,30.0,,5.0
3109,2015-07-14,9.0,71.25,,12.92
3110,2015-07-14,10.0,72.27,,39.62
3111,2015-07-14,11.0,63.0,,48.0
3112,2015-07-14,12.0,75.56,,64.5
3113,2015-07-14,13.0,80.0,,67.5
3114,2015-07-14,14.0,107.5,,65.0
3115,2015-07-14,15.0,80.0,,71.36
3116,2015-07-14,16.0,93.0,,70.5
3117,2015-07-14,17.0,91.11,,65.62
3118,2015-07-14,18.0,85.0,,59.38
3119,2015-07-14,19.0,77.78,,61.11
3120,2015-07-14,20.0,83.33,,48.33
3121,2015-07-14,21.0,60.0,,28.33
3122,2015-07-14,22.0,50.0,,31.11
3125,2015-07-15,8.0,37.5,,5.0
3126,2015-07-15,9.0,45.0,,20.83
3127,2015-07-15,10.0,65.0,,40.42
3128,2015-07-15,11.0,88.46,,57.08
3129,2015-07-15,12.0,76.67,,63.33
3130,2015-07-15,13.0,67.27,,59.5
3131,2015-07-15,14.0,84.55,,64.09
3132,2015-07-15,15.0,89.09,,66.25
3133,2015-07-15,16.0,78.18,,64.0
3134,2015-07-15,17.0,80.0,,60.56
3135,2015-07-15,18.0,70.0,,65.56
3136,2015-07-15,19.0,86.43,,61.67
3137,2015-07-15,20.0,80.0,,54.09
3138,2015-07-15,21.0,60.0,,22.73
3139,2015-07-15,22.0,46.67,,30.0
3143,2015-07-16,9.0,73.85,,28.21
3144,2015-07-16,10.0,79.29,,51.92
3145,2015-07-16,11.0,76.36,,
3146,2015-07-16,12.0,80.91,,
3147,2015-07-16,13.0,103.08,,61.0
3148,2015-07-16,14.0,80.0,,83.18
3149,2015-07-16,15.0,80.0,,72.14
3150,2015-07-16,16.0,90.0,,76.5
3151,2015-07-16,17.0,90.0,,83.75
3152,2015-07-16,18.0,73.33,,72.08
3153,2015-07-16,19.0,90.0,,70.0
3154,2015-07-16,20.0,99.17,,36.25
3155,2015-07-16,21.0,60.91,,31.36
3156,2015-07-16,22.0,49.58,,39.17
3159,2015-07-17,9.0,45.0,,7.5
3160,2015-07-17,10.0,80.91,,46.36
3161,2015-07-17,11.0,70.0,,42.08
3162,2015-07-17,12.0,63.0,,65.0
3163,2015-07-17,13.0,77.27,,71.36
3164,2015-07-17,14.0,90.0,,69.38
3165,2015-07-17,15.0,96.0,,61.0
3166,2015-07-17,16.0,73.64,,57.27
3167,2015-07-17,17.0,76.92,,52.86
3168,2015-07-17,18.0,88.33,,58.21
3169,2015-07-17,19.0,65.0,,37.5
3170,2015-07-17,20.0,60.0,,26.36
3171,2015-07-17,21.0,77.0,,11.5
3172,2015-07-17,22.0,57.5,,13.75
3175,2015-07-18,9.0,57.86,,9.23
3176,2015-07-18,10.0,55.0,,32.5
3177,2015-07-18,11.0,59.09,,40.91
3178,2015-07-18,12.0,74.62,,50.38
3179,2015-07-18,13.0,84.17,,59.17
3180,2015-07-18,14.0,95.71,,61.88
3181,2015-07-18,15.0,110.0,,50.0
3182,2015-07-18,16.0,95.0,,50.0
3183,2015-07-18,17.0,90.0,,59.17
3184,2015-07-18,18.0,97.27,,51.82
3185,2015-07-18,19.0,93.33,,54.58
3186,2015-07-18,20.0,88.33,,65.42
3187,2015-07-18,21.0,82.5,,20.91
3188,2015-07-18,22.0,42.5,,24.55
3193,2015-07-19,9.0,55.91,,10.0
3194,2015-07-19,10.0,65.38,,36.36
3195,2015-07-19,11.0,65.45,,50.38
3196,2015-07-19,12.0,85.38,,45.0
3197,2015-07-19,13.0,89.17,,56.92
3198,2015-07-19,14.0,88.0,,50.5
3199,2015-07-19,15.0,88.57,,54.29
3200,2015-07-19,16.0,98.33,,66.67
3201,2015-07-19,17.0,60.0,,52.0
3202,2015-07-19,18.0,58.0,,50.0
3207,2015-07-19,19.0,,,45.5
3203,2015-07-19,20.0,83.75,,33.64
3204,2015-07-19,21.0,42.14,,15.45
3205,2015-07-19,22.0,52.86,,15.83
3209,2015-07-20,8.0,31.07,,5.0
3210,2015-07-20,9.0,45.0,,14.67
3211,2015-07-20,10.0,73.18,,50.42
3212,2015-07-20,11.0,90.91,,58.64
3213,2015-07-20,12.0,72.73,,81.67
3214,2015-07-20,13.0,83.33,,82.92
3215,2015-07-20,14.0,108.33,,74.17
3216,2015-07-20,16.0,118.33,,72.08
3217,2015-07-20,17.0,125.0,,83.18
3218,2015-07-20,18.0,139.17,,89.17
3219,2015-07-20,19.0,77.5,,72.27
3220,2015-07-20,20.0,76.25,,40.83
3221,2015-07-20,21.0,97.5,,28.75
3222,2015-07-20,22.0,62.5,,31.36
3225,2015-07-21,8.0,35.45,,5.0
3226,2015-07-21,9.0,45.0,,20.38
3227,2015-07-21,10.0,67.5,,55.91
3228,2015-07-21,11.0,85.83,,65.0
3229,2015-07-21,12.0,74.29,,92.86
3230,2015-07-21,13.0,116.0,,95.0
3231,2015-07-21,14.0,140.0,,99.58
3232,2015-07-21,15.0,120.0,,93.12
3233,2015-07-21,16.0,120.0,,90.0
3234,2015-07-21,17.0,124.17,,70.83
3235,2015-07-21,18.0,133.33,,75.0
3236,2015-07-21,19.0,110.83,,65.42
3237,2015-07-21,20.0,110.0,,51.25
3238,2015-07-21,21.0,79.09,,37.27
3239,2015-07-21,22.0,53.64,,25.0
3242,2015-07-22,8.0,42.27,,3.89
3243,2015-07-22,9.0,50.0,,13.46
3244,2015-07-22,10.0,68.75,,40.38
3245,2015-07-22,11.0,95.0,,66.67
3254,2015-07-22,12.0,,,103.18
3255,2015-07-22,13.0,,,109.17
3256,2015-07-22,14.0,,,95.0
3246,2015-07-22,15.0,70.0,,120.0
3247,2015-07-22,16.0,144.0,,87.0
3248,2015-07-22,17.0,150.0,,97.0
3249,2015-07-22,18.0,135.0,,68.75
3250,2015-07-22,19.0,152.73,,67.73
3251,2015-07-22,20.0,140.71,,57.92
3252,2015-07-22,21.0,113.64,,20.45
3253,2015-07-22,22.0,44.62,,19.58
3260,2015-07-23,9.0,60.0,,34.62
3261,2015-07-23,10.0,63.08,,58.64
3262,2015-07-23,11.0,81.82,,57.31
3263,2015-07-23,12.0,66.36,,82.08
3264,2015-07-23,13.0,80.83,,67.5
3265,2015-07-23,14.0,109.17,,61.25
3266,2015-07-23,15.0,107.5,,58.21
3267,2015-07-23,16.0,85.38,,71.54
3268,2015-07-23,17.0,93.64,,74.09
3269,2015-07-23,18.0,96.67,,79.55
3270,2015-07-23,19.0,80.0,,50.91
3271,2015-07-23,20.0,90.83,,47.08
3272,2015-07-23,21.0,70.0,,29.55
3273,2015-07-23,22.0,42.5,,24.58
3276,2015-07-24,9.0,43.75,,9.58
3277,2015-07-24,10.0,63.75,,41.54
3278,2015-07-24,11.0,94.55,,53.75
3279,2015-07-24,12.0,84.55,,45.91
3280,2015-07-24,13.0,62.31,,64.23
3281,2015-07-24,14.0,79.09,,68.5
3282,2015-07-24,15.0,83.33,,43.5
3283,2015-07-24,16.0,130.0,,53.0
3284,2015-07-24,17.0,130.0,,53.75
3285,2015-07-24,18.0,113.33,,60.42
3286,2015-07-24,19.0,80.0,,50.45
3287,2015-07-24,20.0,83.33,,32.92
3288,2015-07-24,21.0,83.33,,14.5
3289,2015-07-24,22.0,50.83,,16.43
3292,2015-07-25,9.0,30.0,,6.82
3293,2015-07-25,10.0,54.55,,30.0
3294,2015-07-25,11.0,86.15,,50.42
3295,2015-07-25,12.0,86.36,,34.58
3296,2015-07-25,13.0,94.0,,95.91
3297,2015-07-25,14.0,100.0,,58.0
3298,2015-07-25,15.0,94.17,,55.71
3299,2015-07-25,16.0,92.86,,74.62
3300,2015-07-25,17.0,100.83,,63.75
3301,2015-07-25,18.0,80.0,,48.46
3302,2015-07-25,19.0,75.45,,44.09
3303,2015-07-25,20.0,90.0,,47.08
3304,2015-07-25,21.0,62.73,,25.91
3305,2015-07-25,22.0,49.62,,29.09
3309,2015-07-26,9.0,71.0,,6.36
3310,2015-07-26,10.0,49.33,,31.33
3311,2015-07-26,11.0,67.14,,41.43
3312,2015-07-26,12.0,85.0,,
3313,2015-07-26,13.0,88.33,,56.82
3314,2015-07-26,14.0,84.17,,70.0
3315,2015-07-26,15.0,73.0,,64.0
3316,2015-07-26,16.0,81.67,,70.42
3317,2015-07-26,17.0,75.38,,54.58
3318,2015-07-26,18.0,65.0,,58.33
3319,2015-07-26,19.0,70.0,,52.5
3320,2015-07-26,20.0,70.0,,40.42
3321,2015-07-26,21.0,69.09,,18.64
3322,2015-07-26,22.0,45.38,,12.92
3326,2015-07-27,9.0,37.5,,16.11
3327,2015-07-27,10.0,73.85,,37.92
3328,2015-07-27,11.0,85.83,,67.73
3329,2015-07-27,12.0,86.0,,83.89
3330,2015-07-27,13.0,82.92,,63.18
3331,2015-07-27,14.0,100.83,,71.67
3332,2015-07-27,15.0,127.86,,46.67
3333,2015-07-27,16.0,130.0,,86.82
3334,2015-07-27,17.0,130.0,,81.25
3335,2015-07-27,18.0,74.17,,86.25
3336,2015-07-27,19.0,97.27,,75.0
3337,2015-07-27,20.0,88.0,,52.5
3338,2015-07-27,21.0,78.33,,25.91
3339,2015-07-27,22.0,45.42,,29.58
3342,2015-07-28,8.0,30.0,,5.0
3343,2015-07-28,10.0,90.0,,30.0
3344,2015-07-28,14.0,120.0,,65.0
3345,2015-07-28,22.0,55.0,,
3346,2015-07-29,9.0,45.0,,35.0
3354,2015-07-29,10.0,,,70.0
3355,2015-07-29,11.0,,,75.0
3347,2015-07-29,12.0,88.33,,85.0
3356,2015-07-29,13.0,,,90.0
3348,2015-07-29,14.0,140.0,,65.0
3349,2015-07-29,19.0,135.0,,
3350,2015-07-29,20.0,130.0,,
3351,2015-07-29,21.0,118.33,,
3352,2015-07-29,22.0,75.0,,20.0
3357,2015-07-30,11.0,90.0,,
3360,2015-07-30,13.0,,,95.0
3361,2015-07-30,15.0,,,80.0
3358,2015-07-30,16.0,140.0,,
3359,2015-07-30,20.0,120.0,,30.0
3363,2015-07-31,9.0,54.0,,6.0
3376,2015-07-31,10.0,,,23.33
3364,2015-07-31,11.0,90.0,,68.64
3365,2015-07-31,12.0,77.14,,79.44
3366,2015-07-31,13.0,84.44,,81.5
3367,2015-07-31,14.0,113.33,,60.0
3368,2015-07-31,15.0,103.0,,58.33
3369,2015-07-31,16.0,88.0,,63.33
3370,2015-07-31,17.0,112.0,,64.0
3371,2015-07-31,18.0,96.67,,78.0
3372,2015-07-31,19.0,101.11,,71.11
3373,2015-07-31,20.0,110.0,,
3374,2015-07-31,22.0,80.0,,
3377,2015-08-01,9.0,45.0,,10.0
3378,2015-08-01,10.0,60.0,,36.5
3379,2015-08-01,11.0,81.11,,46.0
3380,2015-08-01,12.0,72.22,,51.67
3381,2015-08-01,13.0,71.67,,45.0
3382,2015-08-01,14.0,70.0,,18.33
3383,2015-08-01,15.0,75.62,,36.88
3384,2015-08-01,16.0,90.56,,60.0
3385,2015-08-01,17.0,90.0,,38.75
3386,2015-08-01,18.0,94.44,,44.44
3387,2015-08-01,19.0,86.67,,37.78
3389,2015-08-01,22.0,,,25.0
3391,2015-08-02,9.0,54.55,,5.0
3392,2015-08-02,10.0,65.0,,26.25
3393,2015-08-02,11.0,68.0,,34.38
3394,2015-08-02,12.0,62.22,,41.11
3395,2015-08-02,13.0,76.67,,40.62
3396,2015-08-02,14.0,83.33,,28.75
3397,2015-08-02,15.0,81.43,,26.5
3398,2015-08-02,16.0,84.44,,46.47
3399,2015-08-02,17.0,106.0,,70.0
3400,2015-08-02,18.0,121.36,,38.33
3401,2015-08-02,19.0,120.0,,
3402,2015-08-02,20.0,60.0,,
3403,2015-08-02,22.0,145.0,,
3405,2015-08-03,9.0,56.25,,5.0
3406,2015-08-03,10.0,66.25,,32.5
3407,2015-08-03,11.0,66.67,,39.0
3408,2015-08-03,12.0,66.67,,33.0
3409,2015-08-03,13.0,81.25,,50.0
3410,2015-08-03,14.0,90.0,,33.57
3411,2015-08-03,15.0,73.33,,42.5
3412,2015-08-03,16.0,83.75,,60.62
3413,2015-08-03,17.0,90.0,,58.12
3414,2015-08-03,18.0,66.11,,61.67
3415,2015-08-03,19.0,75.56,,60.56
3416,2015-08-03,20.0,81.11,,38.89
3417,2015-08-03,21.0,65.56,,23.89
3418,2015-08-03,22.0,41.0,,25.5
3422,2015-08-04,8.0,32.22,,7.5
3423,2015-08-04,9.0,50.0,,19.5
3424,2015-08-04,10.0,67.0,,47.78
3425,2015-08-04,11.0,78.57,,78.75
3426,2015-08-04,12.0,111.11,,103.33
3427,2015-08-04,13.0,120.0,,97.5
3428,2015-08-04,14.0,114.0,,88.33
3429,2015-08-04,15.0,96.25,,75.0
3430,2015-08-04,16.0,122.22,,75.56
3431,2015-08-04,17.0,150.0,,92.78
3432,2015-08-04,18.0,92.5,,99.44
3433,2015-08-04,19.0,119.0,,106.88
3434,2015-08-04,20.0,115.45,,99.44
3435,2015-08-04,21.0,110.0,,40.0
3436,2015-08-04,22.0,70.0,,27.5
3441,2015-08-05,8.0,40.91,,9.44
3442,2015-08-05,9.0,60.0,,25.0
3443,2015-08-05,10.0,60.0,,45.0
3444,2015-08-05,11.0,60.0,,65.0
3445,2015-08-05,12.0,82.22,,78.75
3446,2015-08-05,13.0,76.67,,101.11
3447,2015-08-05,14.0,72.22,,95.0
3448,2015-08-05,15.0,73.75,,58.12
3449,2015-08-05,16.0,88.57,,75.0
3450,2015-08-05,17.0,100.0,,100.0
3451,2015-08-05,19.0,116.67,,61.88
3452,2015-08-05,20.0,112.22,,69.44
